-- Merging decision tree log ---
application
INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\dudut\.gradle\caches\transforms-3\1ea44f9be90723a77e3e4271b62fe57e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\fc1c39821672b8a8c0df5eb1e0d6f6f6\transformed\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\fc1c39821672b8a8c0df5eb1e0d6f6f6\transformed\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\dudut\.gradle\caches\transforms-3\b7f934feebddc702da34ca30a4b2afb4\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\dudut\.gradle\caches\transforms-3\b7f934feebddc702da34ca30a4b2afb4\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\695df02321cf5ac2b7396827f2a1c0cb\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\695df02321cf5ac2b7396827f2a1c0cb\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dudut\.gradle\caches\transforms-3\25560491da67c3989b54b8b761518cc3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dudut\.gradle\caches\transforms-3\25560491da67c3989b54b8b761518cc3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\dudut\.gradle\caches\transforms-3\44d6118d304818ff0cdb27b46e2fd460\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\dudut\.gradle\caches\transforms-3\44d6118d304818ff0cdb27b46e2fd460\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\fefb0835f4346b56c50ab8db84faf9f8\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\fefb0835f4346b56c50ab8db84faf9f8\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\a34ff613d4f4795de435f88deaf91904\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\a34ff613d4f4795de435f88deaf91904\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\dudut\.gradle\caches\transforms-3\01ff260a0d0911c8c66e5f44d50694c5\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\dudut\.gradle\caches\transforms-3\01ff260a0d0911c8c66e5f44d50694c5\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\ea6a1ed6e9559116e12a7cf2411f19af\transformed\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\ea6a1ed6e9559116e12a7cf2411f19af\transformed\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\989315243707f3077fecbb499f2730e4\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\989315243707f3077fecbb499f2730e4\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dudut\.gradle\caches\transforms-3\e2ca5ae6f0f0169f4d38c28f9e7eb6f1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dudut\.gradle\caches\transforms-3\e2ca5ae6f0f0169f4d38c28f9e7eb6f1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\3557ee51702f2d4be77339a77c6cc1a6\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\3557ee51702f2d4be77339a77c6cc1a6\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\dudut\.gradle\caches\transforms-3\8e48d4706c26a75f51ab727c2c698efa\transformed\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\dudut\.gradle\caches\transforms-3\8e48d4706c26a75f51ab727c2c698efa\transformed\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dudut\.gradle\caches\transforms-3\121ddbbc878ac487713e9471dc8c2c25\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dudut\.gradle\caches\transforms-3\121ddbbc878ac487713e9471dc8c2c25\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dudut\.gradle\caches\transforms-3\1be341f7bf12833c3f9962fb27239d06\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dudut\.gradle\caches\transforms-3\1be341f7bf12833c3f9962fb27239d06\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\c4245523b466002809a0ac8b8cfa7cd4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\c4245523b466002809a0ac8b8cfa7cd4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\c599210891ef4d882b2ff2f126b9c538\transformed\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\c599210891ef4d882b2ff2f126b9c538\transformed\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\dudut\.gradle\caches\transforms-3\c630ec6fe3d7b8d415958f00ad82d5fe\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\dudut\.gradle\caches\transforms-3\c630ec6fe3d7b8d415958f00ad82d5fe\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\6bea4d525b57e1b96b20c79b6d26e4f3\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\6bea4d525b57e1b96b20c79b6d26e4f3\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] C:\Users\dudut\.gradle\caches\transforms-3\be01f6ddfabb6ab309d0bb37d4ba1eb7\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\dudut\.gradle\caches\transforms-3\be01f6ddfabb6ab309d0bb37d4ba1eb7\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\12703b208d33037a9eaf5b16afe65bc6\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\12703b208d33037a9eaf5b16afe65bc6\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\85cc7f0afb0f612e8a4507880e254096\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\85cc7f0afb0f612e8a4507880e254096\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dudut\.gradle\caches\transforms-3\869b5c697dced959dce6892aa4bd8050\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dudut\.gradle\caches\transforms-3\869b5c697dced959dce6892aa4bd8050\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\dudut\.gradle\caches\transforms-3\267895908ceeedaf7ab9c735d097d2b3\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\dudut\.gradle\caches\transforms-3\267895908ceeedaf7ab9c735d097d2b3\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\dudut\.gradle\caches\transforms-3\be01f6ddfabb6ab309d0bb37d4ba1eb7\transformed\core-1.6.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:firebase_auth] C:\Users\dudut\Desktop\flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\dudut\Desktop\flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] C:\Users\dudut\Desktop\flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:sqflite] C:\Users\dudut\Desktop\flutter\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\Users\dudut\Desktop\flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-28:12
MERGED from [:path_provider_android] C:\Users\dudut\Desktop\flutter\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_native_splash] C:\Users\dudut\Desktop\flutter\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:add_2_calendar] C:\Users\dudut\Desktop\flutter\build\add_2_calendar\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\dudut\.gradle\caches\transforms-3\78b4934ca2a9ae197f1ee4b6adb28c42\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\dudut\.gradle\caches\transforms-3\1ea44f9be90723a77e3e4271b62fe57e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\dudut\.gradle\caches\transforms-3\3dc3ac5db6f6fdcf3856419c7ddd12e2\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\fc1c39821672b8a8c0df5eb1e0d6f6f6\transformed\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\dudut\.gradle\caches\transforms-3\b7f934feebddc702da34ca30a4b2afb4\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\695df02321cf5ac2b7396827f2a1c0cb\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dudut\.gradle\caches\transforms-3\25560491da67c3989b54b8b761518cc3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\dudut\.gradle\caches\transforms-3\44d6118d304818ff0cdb27b46e2fd460\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\fefb0835f4346b56c50ab8db84faf9f8\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\a34ff613d4f4795de435f88deaf91904\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\dudut\.gradle\caches\transforms-3\01ff260a0d0911c8c66e5f44d50694c5\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\ea6a1ed6e9559116e12a7cf2411f19af\transformed\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\989315243707f3077fecbb499f2730e4\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dudut\.gradle\caches\transforms-3\e2ca5ae6f0f0169f4d38c28f9e7eb6f1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0652e8ddd08ab8b59c7917f79e97970c\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\cb0f4e0ae1af618c51fee180c1845438\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\4d6059a44a01322c6abac9759fc7a5d0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\6b925fbf457e47e062b6b4c9f5d38424\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\dudut\.gradle\caches\transforms-3\ccbdc72329c7543e965aef0e5df164ad\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\dudut\.gradle\caches\transforms-3\ecdb39a4064ff962bacf3cd2f9c4f1e0\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\3557ee51702f2d4be77339a77c6cc1a6\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\aeb848b8be727d4267ae64d59e82da13\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\dudut\.gradle\caches\transforms-3\8e48d4706c26a75f51ab727c2c698efa\transformed\jetified-play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\be839de9b28804f792748ad6ce92dd35\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dudut\.gradle\caches\transforms-3\121ddbbc878ac487713e9471dc8c2c25\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dudut\.gradle\caches\transforms-3\1be341f7bf12833c3f9962fb27239d06\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\c4245523b466002809a0ac8b8cfa7cd4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\9ffe6c95c1d6b9dd2a876313cc1a4438\transformed\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\c599210891ef4d882b2ff2f126b9c538\transformed\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\ed7b299f6eac503196ca6a309a3485b9\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\dudut\.gradle\caches\transforms-3\c630ec6fe3d7b8d415958f00ad82d5fe\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\6bea4d525b57e1b96b20c79b6d26e4f3\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\dudut\.gradle\caches\transforms-3\039379780ac08ce059870f68ea2c2596\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\a291782fd28e74f346e44bba50bcdf07\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\e6017530bf41bbe7bd2de85b0c8601b9\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\3fe16018716043b8a023ba679c01161a\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\1b56f796b637aaada2fba44b21c4d96c\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\3e4430768608124cd28d7669cc846396\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\44aa8d7855e487fd0810b53d22820564\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\f8f08f64dfd9441af37dbe93166d244c\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\06ad0192fb752c169c8dd92910aa8f03\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\5b1af5abde08a20462ebded58432b52f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\dudut\.gradle\caches\transforms-3\be01f6ddfabb6ab309d0bb37d4ba1eb7\transformed\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\dudut\.gradle\caches\transforms-3\d5b968b592b921dbed506e6f121b6863\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
